concept_name,concept_label,concept_period_type,concept_balance,concept_level,statement_label,statement_name,concept_is_extended
volkswagenag:EigenkapitalDerAktionaereOhneHybridkapitalgeberMember,"Eigenkapital der Aktionäre, ohne Hybridkapitalgeber [member]",duration,,4,Statement of comprehensive income [abstract],ifrs-full:StatementOfComprehensiveIncomeAbstract,True
volkswagenag:EigenkapitalDerHybridkapitalgeberMember,Eigenkapital der Hybridkapitalgeber [member],duration,,4,Statement of comprehensive income [abstract],ifrs-full:StatementOfComprehensiveIncomeAbstract,True
ifrs-full:NoncontrollingInterestsMember,Non-controlling interests [member],duration,,4,Statement of comprehensive income [abstract],ifrs-full:StatementOfComprehensiveIncomeAbstract,False
ifrs-full:OtherComprehensiveIncomeThatWillNotBeReclassifiedToProfitOrLossNetOfTax,"Other comprehensive income that will not be reclassified to profit or loss, net of tax",duration,credit,2,Statement of comprehensive income [abstract],ifrs-full:StatementOfComprehensiveIncomeAbstract,False
ifrs-full:EquityMember,Equity [member],duration,,3,Statement of comprehensive income [abstract],ifrs-full:StatementOfComprehensiveIncomeAbstract,False
volkswagenag:EigenkapitalDerAktionaereOhneHybridkapitalgeberMember,"Eigenkapital der Aktionäre, ohne Hybridkapitalgeber [member]",duration,,4,Statement of comprehensive income [abstract],ifrs-full:StatementOfComprehensiveIncomeAbstract,True
volkswagenag:EigenkapitalDerHybridkapitalgeberMember,Eigenkapital der Hybridkapitalgeber [member],duration,,4,Statement of comprehensive income [abstract],ifrs-full:StatementOfComprehensiveIncomeAbstract,True
ifrs-full:NoncontrollingInterestsMember,Non-controlling interests [member],duration,,4,Statement of comprehensive income [abstract],ifrs-full:StatementOfComprehensiveIncomeAbstract,False
ifrs-full:GainsLossesOnExchangeDifferencesOnTranslationBeforeTax,"Gains (losses) on exchange differences on translation, before tax",duration,credit,2,Statement of comprehensive income [abstract],ifrs-full:StatementOfComprehensiveIncomeAbstract,False
ifrs-full:EquityMember,Equity [member],duration,,3,Statement of comprehensive income [abstract],ifrs-full:StatementOfComprehensiveIncomeAbstract,False
volkswagenag:EigenkapitalDerAktionaereOhneHybridkapitalgeberMember,"Eigenkapital der Aktionäre, ohne Hybridkapitalgeber [member]",duration,,4,Statement of comprehensive income [abstract],ifrs-full:StatementOfComprehensiveIncomeAbstract,True
volkswagenag:EigenkapitalDerHybridkapitalgeberMember,Eigenkapital der Hybridkapitalgeber [member],duration,,4,Statement of comprehensive income [abstract],ifrs-full:StatementOfComprehensiveIncomeAbstract,True
ifrs-full:NoncontrollingInterestsMember,Non-controlling interests [member],duration,,4,Statement of comprehensive income [abstract],ifrs-full:StatementOfComprehensiveIncomeAbstract,False
ifrs-full:ReclassificationAdjustmentsOnExchangeDifferencesOnTranslationBeforeTax,"Reclassification adjustments on exchange differences on translation, before tax",duration,debit,2,Statement of comprehensive income [abstract],ifrs-full:StatementOfComprehensiveIncomeAbstract,False
ifrs-full:EquityMember,Equity [member],duration,,3,Statement of comprehensive income [abstract],ifrs-full:StatementOfComprehensiveIncomeAbstract,False
volkswagenag:EigenkapitalDerAktionaereOhneHybridkapitalgeberMember,"Eigenkapital der Aktionäre, ohne Hybridkapitalgeber [member]",duration,,4,Statement of comprehensive income [abstract],ifrs-full:StatementOfComprehensiveIncomeAbstract,True
volkswagenag:EigenkapitalDerHybridkapitalgeberMember,Eigenkapital der Hybridkapitalgeber [member],duration,,4,Statement of comprehensive income [abstract],ifrs-full:StatementOfComprehensiveIncomeAbstract,True
ifrs-full:NoncontrollingInterestsMember,Non-controlling interests [member],duration,,4,Statement of comprehensive income [abstract],ifrs-full:StatementOfComprehensiveIncomeAbstract,False
ifrs-full:OtherComprehensiveIncomeBeforeTaxExchangeDifferencesOnTranslation,"Other comprehensive income, before tax, exchange differences on translation",duration,credit,2,Statement of comprehensive income [abstract],ifrs-full:StatementOfComprehensiveIncomeAbstract,False
ifrs-full:EquityMember,Equity [member],duration,,3,Statement of comprehensive income [abstract],ifrs-full:StatementOfComprehensiveIncomeAbstract,False
volkswagenag:EigenkapitalDerAktionaereOhneHybridkapitalgeberMember,"Eigenkapital der Aktionäre, ohne Hybridkapitalgeber [member]",duration,,4,Statement of comprehensive income [abstract],ifrs-full:StatementOfComprehensiveIncomeAbstract,True
volkswagenag:EigenkapitalDerHybridkapitalgeberMember,Eigenkapital der Hybridkapitalgeber [member],duration,,4,Statement of comprehensive income [abstract],ifrs-full:StatementOfComprehensiveIncomeAbstract,True
ifrs-full:NoncontrollingInterestsMember,Non-controlling interests [member],duration,,4,Statement of comprehensive income [abstract],ifrs-full:StatementOfComprehensiveIncomeAbstract,False
ifrs-full:IncomeTaxRelatingToExchangeDifferencesOnTranslationOfOtherComprehensiveIncome,Income tax relating to exchange differences on translation included in other comprehensive income,duration,debit,2,Statement of comprehensive income [abstract],ifrs-full:StatementOfComprehensiveIncomeAbstract,False
ifrs-full:EquityMember,Equity [member],duration,,3,Statement of comprehensive income [abstract],ifrs-full:StatementOfComprehensiveIncomeAbstract,False
volkswagenag:EigenkapitalDerAktionaereOhneHybridkapitalgeberMember,"Eigenkapital der Aktionäre, ohne Hybridkapitalgeber [member]",duration,,4,Statement of comprehensive income [abstract],ifrs-full:StatementOfComprehensiveIncomeAbstract,True
volkswagenag:EigenkapitalDerHybridkapitalgeberMember,Eigenkapital der Hybridkapitalgeber [member],duration,,4,Statement of comprehensive income [abstract],ifrs-full:StatementOfComprehensiveIncomeAbstract,True
ifrs-full:NoncontrollingInterestsMember,Non-controlling interests [member],duration,,4,Statement of comprehensive income [abstract],ifrs-full:StatementOfComprehensiveIncomeAbstract,False
ifrs-full:OtherComprehensiveIncomeNetOfTaxExchangeDifferencesOnTranslation,"Other comprehensive income, net of tax, exchange differences on translation",duration,credit,2,Statement of comprehensive income [abstract],ifrs-full:StatementOfComprehensiveIncomeAbstract,False
ifrs-full:EquityMember,Equity [member],duration,,3,Statement of comprehensive income [abstract],ifrs-full:StatementOfComprehensiveIncomeAbstract,False
volkswagenag:EigenkapitalDerAktionaereOhneHybridkapitalgeberMember,"Eigenkapital der Aktionäre, ohne Hybridkapitalgeber [member]",duration,,4,Statement of comprehensive income [abstract],ifrs-full:StatementOfComprehensiveIncomeAbstract,True
volkswagenag:EigenkapitalDerHybridkapitalgeberMember,Eigenkapital der Hybridkapitalgeber [member],duration,,4,Statement of comprehensive income [abstract],ifrs-full:StatementOfComprehensiveIncomeAbstract,True
ifrs-full:NoncontrollingInterestsMember,Non-controlling interests [member],duration,,4,Statement of comprehensive income [abstract],ifrs-full:StatementOfComprehensiveIncomeAbstract,False
volkswagenag:ImEigenkapitalerfassteFairValueAenderungenderCashflowHedgeRuecklage,Im Eigenkapital erfasste Fair Value Änderungen der Cashflow Hedge-Rücklage,duration,credit,2,Statement of comprehensive income [abstract],ifrs-full:StatementOfComprehensiveIncomeAbstract,True
ifrs-full:EquityMember,Equity [member],duration,,3,Statement of comprehensive income [abstract],ifrs-full:StatementOfComprehensiveIncomeAbstract,False
volkswagenag:EigenkapitalDerAktionaereOhneHybridkapitalgeberMember,"Eigenkapital der Aktionäre, ohne Hybridkapitalgeber [member]",duration,,4,Statement of comprehensive income [abstract],ifrs-full:StatementOfComprehensiveIncomeAbstract,True
volkswagenag:EigenkapitalDerHybridkapitalgeberMember,Eigenkapital der Hybridkapitalgeber [member],duration,,4,Statement of comprehensive income [abstract],ifrs-full:StatementOfComprehensiveIncomeAbstract,True
ifrs-full:NoncontrollingInterestsMember,Non-controlling interests [member],duration,,4,Statement of comprehensive income [abstract],ifrs-full:StatementOfComprehensiveIncomeAbstract,False
volkswagenag:IndieGewinnundVerlustrechnunguebernommeAenderungenderCashflowHedgeRuecklage,In die Gewinn- und Verlustrechnung übernomme Änderungen der Cashflow Hedge-Rücklage,duration,debit,2,Statement of comprehensive income [abstract],ifrs-full:StatementOfComprehensiveIncomeAbstract,True
ifrs-full:EquityMember,Equity [member],duration,,3,Statement of comprehensive income [abstract],ifrs-full:StatementOfComprehensiveIncomeAbstract,False
volkswagenag:EigenkapitalDerAktionaereOhneHybridkapitalgeberMember,"Eigenkapital der Aktionäre, ohne Hybridkapitalgeber [member]",duration,,4,Statement of comprehensive income [abstract],ifrs-full:StatementOfComprehensiveIncomeAbstract,True
volkswagenag:EigenkapitalDerHybridkapitalgeberMember,Eigenkapital der Hybridkapitalgeber [member],duration,,4,Statement of comprehensive income [abstract],ifrs-full:StatementOfComprehensiveIncomeAbstract,True
ifrs-full:NoncontrollingInterestsMember,Non-controlling interests [member],duration,,4,Statement of comprehensive income [abstract],ifrs-full:StatementOfComprehensiveIncomeAbstract,False
volkswagenag:SonstigesErgebnisvorSteuernCashflowHedgeRuecklage,"Sonstiges Ergebnis vor Steuern, Cashflow Hedge-Rücklage",duration,credit,2,Statement of comprehensive income [abstract],ifrs-full:StatementOfComprehensiveIncomeAbstract,True
ifrs-full:EquityMember,Equity [member],duration,,3,Statement of comprehensive income [abstract],ifrs-full:StatementOfComprehensiveIncomeAbstract,False
volkswagenag:EigenkapitalDerAktionaereOhneHybridkapitalgeberMember,"Eigenkapital der Aktionäre, ohne Hybridkapitalgeber [member]",duration,,4,Statement of comprehensive income [abstract],ifrs-full:StatementOfComprehensiveIncomeAbstract,True
volkswagenag:EigenkapitalDerHybridkapitalgeberMember,Eigenkapital der Hybridkapitalgeber [member],duration,,4,Statement of comprehensive income [abstract],ifrs-full:StatementOfComprehensiveIncomeAbstract,True
ifrs-full:NoncontrollingInterestsMember,Non-controlling interests [member],duration,,4,Statement of comprehensive income [abstract],ifrs-full:StatementOfComprehensiveIncomeAbstract,False
volkswagenag:LatenteSteuernfuerdieCashflowHedgeRuecklageerfasstimSonstigenErgebnis,"Latente Steuern für die Cashflow Hedge-Rücklage, erfasst im Sonstigen Ergebnis ",duration,debit,2,Statement of comprehensive income [abstract],ifrs-full:StatementOfComprehensiveIncomeAbstract,True
ifrs-full:EquityMember,Equity [member],duration,,3,Statement of comprehensive income [abstract],ifrs-full:StatementOfComprehensiveIncomeAbstract,False
volkswagenag:EigenkapitalDerAktionaereOhneHybridkapitalgeberMember,"Eigenkapital der Aktionäre, ohne Hybridkapitalgeber [member]",duration,,4,Statement of comprehensive income [abstract],ifrs-full:StatementOfComprehensiveIncomeAbstract,True
volkswagenag:EigenkapitalDerHybridkapitalgeberMember,Eigenkapital der Hybridkapitalgeber [member],duration,,4,Statement of comprehensive income [abstract],ifrs-full:StatementOfComprehensiveIncomeAbstract,True
ifrs-full:NoncontrollingInterestsMember,Non-controlling interests [member],duration,,4,Statement of comprehensive income [abstract],ifrs-full:StatementOfComprehensiveIncomeAbstract,False
volkswagenag:SonstigesErgebnisnachSteuernCashflowHedgeRuecklage,"Sonstiges Ergebnis nach Steuern, Cashflow Hedge-Rücklage",duration,credit,2,Statement of comprehensive income [abstract],ifrs-full:StatementOfComprehensiveIncomeAbstract,True
ifrs-full:EquityMember,Equity [member],duration,,3,Statement of comprehensive income [abstract],ifrs-full:StatementOfComprehensiveIncomeAbstract,False
volkswagenag:EigenkapitalDerAktionaereOhneHybridkapitalgeberMember,"Eigenkapital der Aktionäre, ohne Hybridkapitalgeber [member]",duration,,4,Statement of comprehensive income [abstract],ifrs-full:StatementOfComprehensiveIncomeAbstract,True
volkswagenag:EigenkapitalDerHybridkapitalgeberMember,Eigenkapital der Hybridkapitalgeber [member],duration,,4,Statement of comprehensive income [abstract],ifrs-full:StatementOfComprehensiveIncomeAbstract,True
ifrs-full:NoncontrollingInterestsMember,Non-controlling interests [member],duration,,4,Statement of comprehensive income [abstract],ifrs-full:StatementOfComprehensiveIncomeAbstract,False
volkswagenag:ImEigenkapitalerfassteFairValueAenderungenderCostofHedgingRuecklage,Im Eigenkapital erfasste Fair Value Änderungen der Cost of Hedging-Rücklage,duration,credit,2,Statement of comprehensive income [abstract],ifrs-full:StatementOfComprehensiveIncomeAbstract,True
ifrs-full:EquityMember,Equity [member],duration,,3,Statement of comprehensive income [abstract],ifrs-full:StatementOfComprehensiveIncomeAbstract,False
volkswagenag:EigenkapitalDerAktionaereOhneHybridkapitalgeberMember,"Eigenkapital der Aktionäre, ohne Hybridkapitalgeber [member]",duration,,4,Statement of comprehensive income [abstract],ifrs-full:StatementOfComprehensiveIncomeAbstract,True
volkswagenag:EigenkapitalDerHybridkapitalgeberMember,Eigenkapital der Hybridkapitalgeber [member],duration,,4,Statement of comprehensive income [abstract],ifrs-full:StatementOfComprehensiveIncomeAbstract,True
ifrs-full:NoncontrollingInterestsMember,Non-controlling interests [member],duration,,4,Statement of comprehensive income [abstract],ifrs-full:StatementOfComprehensiveIncomeAbstract,False
volkswagenag:IndieGewinnundVerlustrechnunguebernommeAenderungenderCostofHedgingRuecklage,In die Gewinn- und Verlustrechnung übernomme Änderungen der Cost of Hedging-Rücklage,duration,debit,2,Statement of comprehensive income [abstract],ifrs-full:StatementOfComprehensiveIncomeAbstract,True
ifrs-full:EquityMember,Equity [member],duration,,3,Statement of comprehensive income [abstract],ifrs-full:StatementOfComprehensiveIncomeAbstract,False
volkswagenag:EigenkapitalDerAktionaereOhneHybridkapitalgeberMember,"Eigenkapital der Aktionäre, ohne Hybridkapitalgeber [member]",duration,,4,Statement of comprehensive income [abstract],ifrs-full:StatementOfComprehensiveIncomeAbstract,True
volkswagenag:EigenkapitalDerHybridkapitalgeberMember,Eigenkapital der Hybridkapitalgeber [member],duration,,4,Statement of comprehensive income [abstract],ifrs-full:StatementOfComprehensiveIncomeAbstract,True
ifrs-full:NoncontrollingInterestsMember,Non-controlling interests [member],duration,,4,Statement of comprehensive income [abstract],ifrs-full:StatementOfComprehensiveIncomeAbstract,False
volkswagenag:SonstigesErgebnisvorSteuernCostofHedgingRuecklage,"Sonstiges Ergebnis vor Steuern, Cost of Hedging-Rücklage",duration,credit,2,Statement of comprehensive income [abstract],ifrs-full:StatementOfComprehensiveIncomeAbstract,True
ifrs-full:EquityMember,Equity [member],duration,,3,Statement of comprehensive income [abstract],ifrs-full:StatementOfComprehensiveIncomeAbstract,False
volkswagenag:EigenkapitalDerAktionaereOhneHybridkapitalgeberMember,"Eigenkapital der Aktionäre, ohne Hybridkapitalgeber [member]",duration,,4,Statement of comprehensive income [abstract],ifrs-full:StatementOfComprehensiveIncomeAbstract,True
volkswagenag:EigenkapitalDerHybridkapitalgeberMember,Eigenkapital der Hybridkapitalgeber [member],duration,,4,Statement of comprehensive income [abstract],ifrs-full:StatementOfComprehensiveIncomeAbstract,True
ifrs-full:NoncontrollingInterestsMember,Non-controlling interests [member],duration,,4,Statement of comprehensive income [abstract],ifrs-full:StatementOfComprehensiveIncomeAbstract,False
volkswagenag:LatenteSteuernfuerdieCostofHedgingRuecklageerfasstimSonstigenErgebnis,"Latente Steuern für die Cost of Hedging-Rücklage, erfasst im Sonstigen Ergebnis ",duration,debit,2,Statement of comprehensive income [abstract],ifrs-full:StatementOfComprehensiveIncomeAbstract,True
ifrs-full:EquityMember,Equity [member],duration,,3,Statement of comprehensive income [abstract],ifrs-full:StatementOfComprehensiveIncomeAbstract,False
volkswagenag:EigenkapitalDerAktionaereOhneHybridkapitalgeberMember,"Eigenkapital der Aktionäre, ohne Hybridkapitalgeber [member]",duration,,4,Statement of comprehensive income [abstract],ifrs-full:StatementOfComprehensiveIncomeAbstract,True
volkswagenag:EigenkapitalDerHybridkapitalgeberMember,Eigenkapital der Hybridkapitalgeber [member],duration,,4,Statement of comprehensive income [abstract],ifrs-full:StatementOfComprehensiveIncomeAbstract,True
ifrs-full:NoncontrollingInterestsMember,Non-controlling interests [member],duration,,4,Statement of comprehensive income [abstract],ifrs-full:StatementOfComprehensiveIncomeAbstract,False
volkswagenag:SonstigesErgebnisnachSteuernCostofHedgingRuecklage,"Sonstiges Ergebnis nach Steuern, Cost of Hedging-Rücklage",duration,credit,2,Statement of comprehensive income [abstract],ifrs-full:StatementOfComprehensiveIncomeAbstract,True
ifrs-full:EquityMember,Equity [member],duration,,3,Statement of comprehensive income [abstract],ifrs-full:StatementOfComprehensiveIncomeAbstract,False
volkswagenag:EigenkapitalDerAktionaereOhneHybridkapitalgeberMember,"Eigenkapital der Aktionäre, ohne Hybridkapitalgeber [member]",duration,,4,Statement of comprehensive income [abstract],ifrs-full:StatementOfComprehensiveIncomeAbstract,True
volkswagenag:EigenkapitalDerHybridkapitalgeberMember,Eigenkapital der Hybridkapitalgeber [member],duration,,4,Statement of comprehensive income [abstract],ifrs-full:StatementOfComprehensiveIncomeAbstract,True
ifrs-full:NoncontrollingInterestsMember,Non-controlling interests [member],duration,,4,Statement of comprehensive income [abstract],ifrs-full:StatementOfComprehensiveIncomeAbstract,False
ifrs-full:GainsLossesOnFinancialAssetsMeasuredAtFairValueThroughOtherComprehensiveIncomeBeforeTax,"Gains (losses) on financial assets measured at fair value through other comprehensive income, before tax",duration,credit,2,Statement of comprehensive income [abstract],ifrs-full:StatementOfComprehensiveIncomeAbstract,False
ifrs-full:EquityMember,Equity [member],duration,,3,Statement of comprehensive income [abstract],ifrs-full:StatementOfComprehensiveIncomeAbstract,False
volkswagenag:EigenkapitalDerAktionaereOhneHybridkapitalgeberMember,"Eigenkapital der Aktionäre, ohne Hybridkapitalgeber [member]",duration,,4,Statement of comprehensive income [abstract],ifrs-full:StatementOfComprehensiveIncomeAbstract,True
volkswagenag:EigenkapitalDerHybridkapitalgeberMember,Eigenkapital der Hybridkapitalgeber [member],duration,,4,Statement of comprehensive income [abstract],ifrs-full:StatementOfComprehensiveIncomeAbstract,True
ifrs-full:NoncontrollingInterestsMember,Non-controlling interests [member],duration,,4,Statement of comprehensive income [abstract],ifrs-full:StatementOfComprehensiveIncomeAbstract,False
ifrs-full:ReclassificationAdjustmentsOnFinancialAssetsMeasuredAtFairValueThroughOtherComprehensiveIncomeBeforeTax,"Reclassification adjustments on financial assets measured at fair value through other comprehensive income, before tax",duration,debit,2,Statement of comprehensive income [abstract],ifrs-full:StatementOfComprehensiveIncomeAbstract,False
ifrs-full:EquityMember,Equity [member],duration,,3,Statement of comprehensive income [abstract],ifrs-full:StatementOfComprehensiveIncomeAbstract,False
volkswagenag:EigenkapitalDerAktionaereOhneHybridkapitalgeberMember,"Eigenkapital der Aktionäre, ohne Hybridkapitalgeber [member]",duration,,4,Statement of comprehensive income [abstract],ifrs-full:StatementOfComprehensiveIncomeAbstract,True
volkswagenag:EigenkapitalDerHybridkapitalgeberMember,Eigenkapital der Hybridkapitalgeber [member],duration,,4,Statement of comprehensive income [abstract],ifrs-full:StatementOfComprehensiveIncomeAbstract,True
ifrs-full:NoncontrollingInterestsMember,Non-controlling interests [member],duration,,4,Statement of comprehensive income [abstract],ifrs-full:StatementOfComprehensiveIncomeAbstract,False
ifrs-full:OtherComprehensiveIncomeBeforeTaxFinancialAssetsMeasuredAtFairValueThroughOtherComprehensiveIncome,"Other comprehensive income, before tax, financial assets measured at fair value through other comprehensive income",duration,credit,2,Statement of comprehensive income [abstract],ifrs-full:StatementOfComprehensiveIncomeAbstract,False
ifrs-full:EquityMember,Equity [member],duration,,3,Statement of comprehensive income [abstract],ifrs-full:StatementOfComprehensiveIncomeAbstract,False
volkswagenag:EigenkapitalDerAktionaereOhneHybridkapitalgeberMember,"Eigenkapital der Aktionäre, ohne Hybridkapitalgeber [member]",duration,,4,Statement of comprehensive income [abstract],ifrs-full:StatementOfComprehensiveIncomeAbstract,True
volkswagenag:EigenkapitalDerHybridkapitalgeberMember,Eigenkapital der Hybridkapitalgeber [member],duration,,4,Statement of comprehensive income [abstract],ifrs-full:StatementOfComprehensiveIncomeAbstract,True
ifrs-full:NoncontrollingInterestsMember,Non-controlling interests [member],duration,,4,Statement of comprehensive income [abstract],ifrs-full:StatementOfComprehensiveIncomeAbstract,False
ifrs-full:IncomeTaxRelatingToFinancialAssetsMeasuredAtFairValueThroughOtherComprehensiveIncome,Income tax relating to financial assets measured at fair value through other comprehensive income included in other comprehensive income,duration,debit,2,Statement of comprehensive income [abstract],ifrs-full:StatementOfComprehensiveIncomeAbstract,False
ifrs-full:EquityMember,Equity [member],duration,,3,Statement of comprehensive income [abstract],ifrs-full:StatementOfComprehensiveIncomeAbstract,False
volkswagenag:EigenkapitalDerAktionaereOhneHybridkapitalgeberMember,"Eigenkapital der Aktionäre, ohne Hybridkapitalgeber [member]",duration,,4,Statement of comprehensive income [abstract],ifrs-full:StatementOfComprehensiveIncomeAbstract,True
volkswagenag:EigenkapitalDerHybridkapitalgeberMember,Eigenkapital der Hybridkapitalgeber [member],duration,,4,Statement of comprehensive income [abstract],ifrs-full:StatementOfComprehensiveIncomeAbstract,True
ifrs-full:NoncontrollingInterestsMember,Non-controlling interests [member],duration,,4,Statement of comprehensive income [abstract],ifrs-full:StatementOfComprehensiveIncomeAbstract,False
ifrs-full:OtherComprehensiveIncomeNetOfTaxFinancialAssetsMeasuredAtFairValueThroughOtherComprehensiveIncome,"Other comprehensive income, net of tax, financial assets measured at fair value through other comprehensive income",duration,credit,2,Statement of comprehensive income [abstract],ifrs-full:StatementOfComprehensiveIncomeAbstract,False
ifrs-full:EquityMember,Equity [member],duration,,3,Statement of comprehensive income [abstract],ifrs-full:StatementOfComprehensiveIncomeAbstract,False
volkswagenag:EigenkapitalDerAktionaereOhneHybridkapitalgeberMember,"Eigenkapital der Aktionäre, ohne Hybridkapitalgeber [member]",duration,,4,Statement of comprehensive income [abstract],ifrs-full:StatementOfComprehensiveIncomeAbstract,True
volkswagenag:EigenkapitalDerHybridkapitalgeberMember,Eigenkapital der Hybridkapitalgeber [member],duration,,4,Statement of comprehensive income [abstract],ifrs-full:StatementOfComprehensiveIncomeAbstract,True
ifrs-full:NoncontrollingInterestsMember,Non-controlling interests [member],duration,,4,Statement of comprehensive income [abstract],ifrs-full:StatementOfComprehensiveIncomeAbstract,False
ifrs-full:ShareOfOtherComprehensiveIncomeOfAssociatesAndJointVenturesAccountedForUsingEquityMethodThatWillBeReclassifiedToProfitOrLossNetOfTax,"Share of other comprehensive income of associates and joint ventures accounted for using equity method that will be reclassified to profit or loss, net of tax",duration,credit,2,Statement of comprehensive income [abstract],ifrs-full:StatementOfComprehensiveIncomeAbstract,False
ifrs-full:EquityMember,Equity [member],duration,,3,Statement of comprehensive income [abstract],ifrs-full:StatementOfComprehensiveIncomeAbstract,False
volkswagenag:EigenkapitalDerAktionaereOhneHybridkapitalgeberMember,"Eigenkapital der Aktionäre, ohne Hybridkapitalgeber [member]",duration,,4,Statement of comprehensive income [abstract],ifrs-full:StatementOfComprehensiveIncomeAbstract,True
volkswagenag:EigenkapitalDerHybridkapitalgeberMember,Eigenkapital der Hybridkapitalgeber [member],duration,,4,Statement of comprehensive income [abstract],ifrs-full:StatementOfComprehensiveIncomeAbstract,True
ifrs-full:NoncontrollingInterestsMember,Non-controlling interests [member],duration,,4,Statement of comprehensive income [abstract],ifrs-full:StatementOfComprehensiveIncomeAbstract,False
ifrs-full:OtherComprehensiveIncomeThatWillBeReclassifiedToProfitOrLossNetOfTax,"Other comprehensive income that will be reclassified to profit or loss, net of tax",duration,credit,2,Statement of comprehensive income [abstract],ifrs-full:StatementOfComprehensiveIncomeAbstract,False
ifrs-full:EquityMember,Equity [member],duration,,3,Statement of comprehensive income [abstract],ifrs-full:StatementOfComprehensiveIncomeAbstract,False
volkswagenag:EigenkapitalDerAktionaereOhneHybridkapitalgeberMember,"Eigenkapital der Aktionäre, ohne Hybridkapitalgeber [member]",duration,,4,Statement of comprehensive income [abstract],ifrs-full:StatementOfComprehensiveIncomeAbstract,True
volkswagenag:EigenkapitalDerHybridkapitalgeberMember,Eigenkapital der Hybridkapitalgeber [member],duration,,4,Statement of comprehensive income [abstract],ifrs-full:StatementOfComprehensiveIncomeAbstract,True
ifrs-full:NoncontrollingInterestsMember,Non-controlling interests [member],duration,,4,Statement of comprehensive income [abstract],ifrs-full:StatementOfComprehensiveIncomeAbstract,False
volkswagenag:SonstigesErgebnisvorSteuern,Sonstiges Ergebnis vor Steuern,duration,debit,2,Statement of comprehensive income [abstract],ifrs-full:StatementOfComprehensiveIncomeAbstract,True
ifrs-full:EquityMember,Equity [member],duration,,3,Statement of comprehensive income [abstract],ifrs-full:StatementOfComprehensiveIncomeAbstract,False
volkswagenag:EigenkapitalDerAktionaereOhneHybridkapitalgeberMember,"Eigenkapital der Aktionäre, ohne Hybridkapitalgeber [member]",duration,,4,Statement of comprehensive income [abstract],ifrs-full:StatementOfComprehensiveIncomeAbstract,True
volkswagenag:EigenkapitalDerHybridkapitalgeberMember,Eigenkapital der Hybridkapitalgeber [member],duration,,4,Statement of comprehensive income [abstract],ifrs-full:StatementOfComprehensiveIncomeAbstract,True
ifrs-full:NoncontrollingInterestsMember,Non-controlling interests [member],duration,,4,Statement of comprehensive income [abstract],ifrs-full:StatementOfComprehensiveIncomeAbstract,False
volkswagenag:LatenteSteuernaufdasSonstigeErgebnis,Latente Steuern auf das Sonstige Ergebnis,duration,debit,2,Statement of comprehensive income [abstract],ifrs-full:StatementOfComprehensiveIncomeAbstract,True
ifrs-full:EquityMember,Equity [member],duration,,3,Statement of comprehensive income [abstract],ifrs-full:StatementOfComprehensiveIncomeAbstract,False
volkswagenag:EigenkapitalDerAktionaereOhneHybridkapitalgeberMember,"Eigenkapital der Aktionäre, ohne Hybridkapitalgeber [member]",duration,,4,Statement of comprehensive income [abstract],ifrs-full:StatementOfComprehensiveIncomeAbstract,True
volkswagenag:EigenkapitalDerHybridkapitalgeberMember,Eigenkapital der Hybridkapitalgeber [member],duration,,4,Statement of comprehensive income [abstract],ifrs-full:StatementOfComprehensiveIncomeAbstract,True
ifrs-full:NoncontrollingInterestsMember,Non-controlling interests [member],duration,,4,Statement of comprehensive income [abstract],ifrs-full:StatementOfComprehensiveIncomeAbstract,False
ifrs-full:OtherComprehensiveIncome,Other comprehensive income,duration,credit,2,Statement of comprehensive income [abstract],ifrs-full:StatementOfComprehensiveIncomeAbstract,False
ifrs-full:EquityMember,Equity [member],duration,,3,Statement of comprehensive income [abstract],ifrs-full:StatementOfComprehensiveIncomeAbstract,False
volkswagenag:EigenkapitalDerAktionaereOhneHybridkapitalgeberMember,"Eigenkapital der Aktionäre, ohne Hybridkapitalgeber [member]",duration,,4,Statement of comprehensive income [abstract],ifrs-full:StatementOfComprehensiveIncomeAbstract,True
volkswagenag:EigenkapitalDerHybridkapitalgeberMember,Eigenkapital der Hybridkapitalgeber [member],duration,,4,Statement of comprehensive income [abstract],ifrs-full:StatementOfComprehensiveIncomeAbstract,True
ifrs-full:NoncontrollingInterestsMember,Non-controlling interests [member],duration,,4,Statement of comprehensive income [abstract],ifrs-full:StatementOfComprehensiveIncomeAbstract,False
ifrs-full:ComprehensiveIncome,Comprehensive income,duration,credit,2,Statement of comprehensive income [abstract],ifrs-full:StatementOfComprehensiveIncomeAbstract,False
ifrs-full:EquityMember,Equity [member],duration,,3,Statement of comprehensive income [abstract],ifrs-full:StatementOfComprehensiveIncomeAbstract,False
volkswagenag:EigenkapitalDerAktionaereOhneHybridkapitalgeberMember,"Eigenkapital der Aktionäre, ohne Hybridkapitalgeber [member]",duration,,4,Statement of comprehensive income [abstract],ifrs-full:StatementOfComprehensiveIncomeAbstract,True
volkswagenag:EigenkapitalDerHybridkapitalgeberMember,Eigenkapital der Hybridkapitalgeber [member],duration,,4,Statement of comprehensive income [abstract],ifrs-full:StatementOfComprehensiveIncomeAbstract,True
ifrs-full:NoncontrollingInterestsMember,Non-controlling interests [member],duration,,4,Statement of comprehensive income [abstract],ifrs-full:StatementOfComprehensiveIncomeAbstract,False
ifrs-full:StatementOfFinancialPositionAbstract,Statement of financial position [abstract],duration,,0,Statement of financial position [abstract],ifrs-full:StatementOfFinancialPositionAbstract,False
